Original,New
Unnamed: 0,feature_0
MaxAbsEStateIndex,feature_4
MaxEStateIndex,feature_5
MinAbsEStateIndex,feature_6
MinEStateIndex,feature_7
qed,feature_8
SPS,feature_9
MolWt,feature_10
HeavyAtomMolWt,feature_11
ExactMolWt,feature_12
NumValenceElectrons,feature_13
NumRadicalElectrons,feature_14
MaxPartialCharge,feature_15
MinPartialCharge,feature_16
MaxAbsPartialCharge,feature_17
MinAbsPartialCharge,feature_18
FpDensityMorgan1,feature_19
FpDensityMorgan2,feature_20
FpDensityMorgan3,feature_21
BCUT2D_MWHI,feature_22
BCUT2D_MWLOW,feature_23
BCUT2D_CHGHI,feature_24
BCUT2D_CHGLO,feature_25
BCUT2D_LOGPHI,feature_26
BCUT2D_LOGPLOW,feature_27
BCUT2D_MRHI,feature_28
BCUT2D_MRLOW,feature_29
AvgIpc,feature_30
BalabanJ,feature_31
BertzCT,feature_32
Chi0,feature_33
Chi0n,feature_34
Chi0v,feature_35
Chi1,feature_36
Chi1n,feature_37
Chi1v,feature_38
Chi2n,feature_39
Chi2v,feature_40
Chi3n,feature_41
Chi3v,feature_42
Chi4n,feature_43
Chi4v,feature_44
HallKierAlpha,feature_45
Ipc,feature_46
Kappa1,feature_47
Kappa2,feature_48
Kappa3,feature_49
LabuteASA,feature_50
PEOE_VSA1,feature_51
PEOE_VSA10,feature_52
PEOE_VSA11,feature_53
PEOE_VSA12,feature_54
PEOE_VSA13,feature_55
PEOE_VSA14,feature_56
PEOE_VSA2,feature_57
PEOE_VSA3,feature_58
PEOE_VSA4,feature_59
PEOE_VSA5,feature_60
PEOE_VSA6,feature_61
PEOE_VSA7,feature_62
PEOE_VSA8,feature_63
PEOE_VSA9,feature_64
SMR_VSA1,feature_65
SMR_VSA10,feature_66
SMR_VSA2,feature_67
SMR_VSA3,feature_68
SMR_VSA4,feature_69
SMR_VSA5,feature_70
SMR_VSA6,feature_71
SMR_VSA7,feature_72
SMR_VSA8,feature_73
SMR_VSA9,feature_74
SlogP_VSA1,feature_75
SlogP_VSA10,feature_76
SlogP_VSA11,feature_77
SlogP_VSA12,feature_78
SlogP_VSA2,feature_79
SlogP_VSA3,feature_80
SlogP_VSA4,feature_81
SlogP_VSA5,feature_82
SlogP_VSA6,feature_83
SlogP_VSA7,feature_84
SlogP_VSA8,feature_85
SlogP_VSA9,feature_86
TPSA,feature_87
EState_VSA1,feature_88
EState_VSA10,feature_89
EState_VSA11,feature_90
EState_VSA2,feature_91
EState_VSA3,feature_92
EState_VSA4,feature_93
EState_VSA5,feature_94
EState_VSA6,feature_95
EState_VSA7,feature_96
EState_VSA8,feature_97
EState_VSA9,feature_98
VSA_EState1,feature_99
VSA_EState10,feature_100
VSA_EState2,feature_101
VSA_EState3,feature_102
VSA_EState4,feature_103
VSA_EState5,feature_104
VSA_EState6,feature_105
VSA_EState7,feature_106
VSA_EState8,feature_107
VSA_EState9,feature_108
FractionCSP3,feature_109
HeavyAtomCount,feature_110
NHOHCount,feature_111
NOCount,feature_112
NumAliphaticCarbocycles,feature_113
NumAliphaticHeterocycles,feature_114
NumAliphaticRings,feature_115
NumAromaticCarbocycles,feature_116
NumAromaticHeterocycles,feature_117
NumAromaticRings,feature_118
NumHAcceptors,feature_119
NumHDonors,feature_120
NumHeteroatoms,feature_121
NumRotatableBonds,feature_122
NumSaturatedCarbocycles,feature_123
NumSaturatedHeterocycles,feature_124
NumSaturatedRings,feature_125
RingCount,feature_126
MolLogP,feature_127
MolMR,feature_128
fr_Al_COO,feature_129
fr_Al_OH,feature_130
fr_Al_OH_noTert,feature_131
fr_ArN,feature_132
fr_Ar_COO,feature_133
fr_Ar_N,feature_134
fr_Ar_NH,feature_135
fr_Ar_OH,feature_136
fr_COO,feature_137
fr_COO2,feature_138
fr_C_O,feature_139
fr_C_O_noCOO,feature_140
fr_C_S,feature_141
fr_HOCCN,feature_142
fr_Imine,feature_143
fr_NH0,feature_144
fr_NH1,feature_145
fr_NH2,feature_146
fr_N_O,feature_147
fr_Ndealkylation1,feature_148
fr_Ndealkylation2,feature_149
fr_Nhpyrrole,feature_150
fr_SH,feature_151
fr_aldehyde,feature_152
fr_alkyl_carbamate,feature_153
fr_alkyl_halide,feature_154
fr_allylic_oxid,feature_155
fr_amide,feature_156
fr_amidine,feature_157
fr_aniline,feature_158
fr_aryl_methyl,feature_159
fr_azide,feature_160
fr_azo,feature_161
fr_barbitur,feature_162
fr_benzene,feature_163
fr_benzodiazepine,feature_164
fr_bicyclic,feature_165
fr_diazo,feature_166
fr_dihydropyridine,feature_167
fr_epoxide,feature_168
fr_ester,feature_169
fr_ether,feature_170
fr_furan,feature_171
fr_guanido,feature_172
fr_halogen,feature_173
fr_hdrzine,feature_174
fr_hdrzone,feature_175
fr_imidazole,feature_176
fr_imide,feature_177
fr_isocyan,feature_178
fr_isothiocyan,feature_179
fr_ketone,feature_180
fr_ketone_Topliss,feature_181
fr_lactam,feature_182
fr_lactone,feature_183
fr_methoxy,feature_184
fr_morpholine,feature_185
fr_nitrile,feature_186
fr_nitro,feature_187
fr_nitro_arom,feature_188
fr_nitro_arom_nonortho,feature_189
fr_nitroso,feature_190
fr_oxazole,feature_191
fr_oxime,feature_192
fr_para_hydroxylation,feature_193
fr_phenol,feature_194
fr_phenol_noOrthoHbond,feature_195
fr_phos_acid,feature_196
fr_phos_ester,feature_197
fr_piperdine,feature_198
fr_piperzine,feature_199
fr_priamide,feature_200
fr_prisulfonamd,feature_201
fr_pyridine,feature_202
fr_quatN,feature_203
fr_sulfide,feature_204
fr_sulfonamd,feature_205
fr_sulfone,feature_206
fr_term_acetylene,feature_207
fr_tetrazole,feature_208
fr_thiazole,feature_209
fr_thiocyan,feature_210
fr_thiophene,feature_211
fr_unbrch_alkane,feature_212
fr_urea,feature_213
